
>>> starting: PAW_protein_grouper.py v1.0.4 on Mon Oct 21 20:28:10 2019

1. CONT_005|Trypa5|PromTArt5, CONT_010|gi|136429|sp|P00761|TRYP_PIG
...CONT_010|gi|136429|sp|P00761|TRYP_PIG NOT combined with CONT_005|Trypa5|PromTArt5 [12 (7) 9]
...sp|Q9CWF2|TBB2B_MOUSE pseudo-subset of sp|Q7TMM9|TBB2A_MOUSE [1 (183) 3]
...sp|A2AQ07|TBB1_MOUSE pseudo-subset of sp|Q922F4|TBB6_MOUSE [2 (25) 58]
...sp|P99024|TBB5_MOUSE NOT combined with sp|P68372|TBB4B_MOUSE&sp|Q9D6F9|TBB4A_MOUSE [45 (167) 36]
...sp|P99024|TBB5_MOUSE NOT combined with sp|Q7TMM9|TBB2A_MOUSE&sp|Q9CWF2|TBB2B_MOUSE [56 (156) 31]
...sp|P99024|TBB5_MOUSE NOT combined with sp|Q922F4|TBB6_MOUSE&sp|A2AQ07|TBB1_MOUSE [162 (50) 35]
...sp|P99024|TBB5_MOUSE NOT combined with sp|Q9ERD7|TBB3_MOUSE [119 (93) 13]
...sp|P68372|TBB4B_MOUSE&sp|Q9D6F9|TBB4A_MOUSE NOT combined with sp|Q7TMM9|TBB2A_MOUSE&sp|Q9CWF2|TBB2B_MOUSE [60 (143) 44]
...sp|P68372|TBB4B_MOUSE&sp|Q9D6F9|TBB4A_MOUSE NOT combined with sp|Q922F4|TBB6_MOUSE&sp|A2AQ07|TBB1_MOUSE [144 (59) 26]
...sp|P68372|TBB4B_MOUSE&sp|Q9D6F9|TBB4A_MOUSE NOT combined with sp|Q9ERD7|TBB3_MOUSE [120 (83) 23]
...sp|Q7TMM9|TBB2A_MOUSE&sp|Q9CWF2|TBB2B_MOUSE NOT combined with sp|Q922F4|TBB6_MOUSE&sp|A2AQ07|TBB1_MOUSE [133 (54) 31]
...sp|Q7TMM9|TBB2A_MOUSE&sp|Q9CWF2|TBB2B_MOUSE NOT combined with sp|Q9ERD7|TBB3_MOUSE [105 (82) 24]
...sp|Q922F4|TBB6_MOUSE&sp|A2AQ07|TBB1_MOUSE NOT combined with sp|Q9ERD7|TBB3_MOUSE [26 (59) 47]
.....acc: ['sp|P99024|TBB5_MOUSE', 'sp|P68372|TBB4B_MOUSE&sp|Q9D6F9|TBB4A_MOUSE', 'sp|Q7TMM9|TBB2A_MOUSE&sp|Q9CWF2|TBB2B_MOUSE', 'sp|Q922F4|TBB6_MOUSE&sp|A2AQ07|TBB1_MOUSE', 'sp|Q9ERD7|TBB3_MOUSE']
.....history: PsSubset&sp|Q922F4|TBB6_MOUSE&sp|A2AQ07|TBB1_MOUSE&(PsSubset&sp|Q7TMM9|TBB2A_MOUSE&sp|Q9CWF2|TBB2B_MOUSE&(PsSubset&sp|P68372|TBB4B_MOUSE&sp|Q9D6F9|TBB4A_MOUSE))

101. sp|A2BH40|ARI1A_MOUSE, sp|E9Q4N7|ARI1B_MOUSE, sp|P10107|ANXA1_MOUSE
...sp|P10107|ANXA1_MOUSE NOT combined with sp|A2BH40|ARI1A_MOUSE [151 (7) 21]
...sp|P10107|ANXA1_MOUSE NOT combined with sp|E9Q4N7|ARI1B_MOUSE [158 (0) 6]
...sp|A2BH40|ARI1A_MOUSE NOT combined with sp|E9Q4N7|ARI1B_MOUSE [27 (1) 5]
.....acc: ['sp|P10107|ANXA1_MOUSE', 'sp|A2BH40|ARI1A_MOUSE', 'sp|E9Q4N7|ARI1B_MOUSE']
.....history: 

104. sp|A2RT60|HTRA4_MOUSE, sp|Q9JIY5|HTRA2_MOUSE
...sp|Q9JIY5|HTRA2_MOUSE NOT combined with sp|A2RT60|HTRA4_MOUSE [7 (1) 2]
.....acc: ['sp|Q9JIY5|HTRA2_MOUSE', 'sp|A2RT60|HTRA4_MOUSE']
.....history: 

107. sp|A3KGB4|TBC8B_MOUSE, sp|O08585|CLCA_MOUSE
...sp|O08585|CLCA_MOUSE NOT combined with sp|A3KGB4|TBC8B_MOUSE [14 (1) 3]
.....acc: ['sp|O08585|CLCA_MOUSE', 'sp|A3KGB4|TBC8B_MOUSE']
.....history: 

124. sp|B1AVY7|KI16B_MOUSE, sp|P28741|KIF3A_MOUSE, sp|P33174|KIF4_MOUSE
...sp|P33174|KIF4_MOUSE NOT combined with sp|P28741|KIF3A_MOUSE [18 (1) 4]
...sp|P33174|KIF4_MOUSE NOT combined with sp|B1AVY7|KI16B_MOUSE [18 (1) 1]
...sp|P28741|KIF3A_MOUSE NOT combined with sp|B1AVY7|KI16B_MOUSE [4 (1) 1]
.....acc: ['sp|P33174|KIF4_MOUSE', 'sp|P28741|KIF3A_MOUSE', 'sp|B1AVY7|KI16B_MOUSE']
.....history: 

134. sp|B2RWS6|EP300_MOUSE, sp|P45481|CBP_MOUSE
...sp|B2RWS6|EP300_MOUSE NOT combined with sp|P45481|CBP_MOUSE [7 (5) 4]
.....acc: ['sp|B2RWS6|EP300_MOUSE', 'sp|P45481|CBP_MOUSE']
.....history: 

135. sp|B2RX12|MRP3_MOUSE, sp|O35379|MRP1_MOUSE, sp|Q921J2|RHEB_MOUSE
...sp|O35379|MRP1_MOUSE NOT combined with sp|Q921J2|RHEB_MOUSE [17 (0) 8]
...sp|O35379|MRP1_MOUSE NOT combined with sp|B2RX12|MRP3_MOUSE [16 (1) 1]
...sp|Q921J2|RHEB_MOUSE NOT combined with sp|B2RX12|MRP3_MOUSE [7 (1) 1]
.....acc: ['sp|O35379|MRP1_MOUSE', 'sp|Q921J2|RHEB_MOUSE', 'sp|B2RX12|MRP3_MOUSE']
.....history: 

136. sp|B2RX14|TUT4_MOUSE, sp|Q5BLK4|TUT7_MOUSE
...sp|Q5BLK4|TUT7_MOUSE NOT combined with sp|B2RX14|TUT4_MOUSE [14 (1) 1]
.....acc: ['sp|Q5BLK4|TUT7_MOUSE', 'sp|B2RX14|TUT4_MOUSE']
.....history: 

139. sp|B2RXS4|PLXB2_MOUSE, sp|Q3UH93|PLXD1_MOUSE, sp|Q9QZC2|PLXC1_MOUSE
...sp|B2RXS4|PLXB2_MOUSE NOT combined with sp|Q3UH93|PLXD1_MOUSE [8 (2) 6]
...sp|B2RXS4|PLXB2_MOUSE NOT combined with sp|Q9QZC2|PLXC1_MOUSE [8 (2) 3]
...sp|Q3UH93|PLXD1_MOUSE NOT combined with sp|Q9QZC2|PLXC1_MOUSE [6 (2) 3]
.....acc: ['sp|B2RXS4|PLXB2_MOUSE', 'sp|Q3UH93|PLXD1_MOUSE', 'sp|Q9QZC2|PLXC1_MOUSE']
.....history: 

140. sp|B2RY04|DOCK5_MOUSE, sp|Q8BUR4|DOCK1_MOUSE
...sp|B2RY04|DOCK5_MOUSE NOT combined with sp|Q8BUR4|DOCK1_MOUSE [9 (1) 3]
.....acc: ['sp|B2RY04|DOCK5_MOUSE', 'sp|Q8BUR4|DOCK1_MOUSE']
.....history: 

148. sp|C0HKD8|MFA1A_MOUSE, sp|Q9WTK5|NFKB2_MOUSE
...sp|Q9WTK5|NFKB2_MOUSE NOT combined with sp|C0HKD8|MFA1A_MOUSE [24 (2) 6]
.....acc: ['sp|Q9WTK5|NFKB2_MOUSE', 'sp|C0HKD8|MFA1A_MOUSE']
.....history: 

149. sp|C0HKE1|H2A1B_MOUSE, sp|P0C0S6|H2AZ_MOUSE, sp|P27661|H2AX_MOUSE, sp|Q64523|H2A2C_MOUSE
...sp|C0HKE1|H2A1B_MOUSE NOT combined with sp|Q64523|H2A2C_MOUSE [11 (40) 10]
...sp|C0HKE1|H2A1B_MOUSE NOT combined with sp|P0C0S6|H2AZ_MOUSE [35 (16) 9]
...sp|C0HKE1|H2A1B_MOUSE NOT combined with sp|P27661|H2AX_MOUSE [21 (30) 3]
...sp|Q64523|H2A2C_MOUSE NOT combined with sp|P0C0S6|H2AZ_MOUSE [34 (16) 9]
...sp|Q64523|H2A2C_MOUSE NOT combined with sp|P27661|H2AX_MOUSE [20 (30) 3]
...sp|P0C0S6|H2AZ_MOUSE NOT combined with sp|P27661|H2AX_MOUSE [9 (16) 17]
.....acc: ['sp|C0HKE1|H2A1B_MOUSE', 'sp|Q64523|H2A2C_MOUSE', 'sp|P0C0S6|H2AZ_MOUSE', 'sp|P27661|H2AX_MOUSE']
.....history: 

151. sp|D0QMC3|MNDAL_MOUSE, sp|O35368|IFI3_MOUSE, sp|P0DOV1|IFI5B_MOUSE, sp|P0DOV2|IFI4_MOUSE, sp|Q8BV49|IFIX_MOUSE, sp|Q8CGE8|IFI5A_MOUSE, tr|E9Q3L4|E9Q3L4_MOUSE
...sp|P0DOV2|IFI4_MOUSE NOT combined with sp|Q8BV49|IFIX_MOUSE [34 (1) 13]
...sp|P0DOV2|IFI4_MOUSE NOT combined with tr|E9Q3L4|E9Q3L4_MOUSE [31 (4) 10]
...sp|P0DOV2|IFI4_MOUSE NOT combined with sp|D0QMC3|MNDAL_MOUSE [24 (11) 9]
...sp|P0DOV2|IFI4_MOUSE NOT combined with sp|O35368|IFI3_MOUSE [34 (1) 6]
...sp|P0DOV2|IFI4_MOUSE NOT combined with sp|P0DOV1|IFI5B_MOUSE [28 (7) 3]
...sp|P0DOV2|IFI4_MOUSE NOT combined with sp|Q8CGE8|IFI5A_MOUSE [34 (1) 2]
...sp|Q8BV49|IFIX_MOUSE NOT combined with tr|E9Q3L4|E9Q3L4_MOUSE [13 (1) 13]
...sp|Q8BV49|IFIX_MOUSE NOT combined with sp|D0QMC3|MNDAL_MOUSE [14 (0) 20]
...sp|Q8BV49|IFIX_MOUSE NOT combined with sp|O35368|IFI3_MOUSE [13 (1) 6]
...sp|Q8BV49|IFIX_MOUSE NOT combined with sp|P0DOV1|IFI5B_MOUSE [14 (0) 10]
...sp|Q8BV49|IFIX_MOUSE NOT combined with sp|Q8CGE8|IFI5A_MOUSE [14 (0) 3]
...tr|E9Q3L4|E9Q3L4_MOUSE NOT combined with sp|D0QMC3|MNDAL_MOUSE [14 (0) 20]
...tr|E9Q3L4|E9Q3L4_MOUSE NOT combined with sp|O35368|IFI3_MOUSE [13 (1) 6]
...tr|E9Q3L4|E9Q3L4_MOUSE NOT combined with sp|P0DOV1|IFI5B_MOUSE [13 (1) 9]
...tr|E9Q3L4|E9Q3L4_MOUSE NOT combined with sp|Q8CGE8|IFI5A_MOUSE [14 (0) 3]
...sp|D0QMC3|MNDAL_MOUSE NOT combined with sp|O35368|IFI3_MOUSE [18 (2) 5]
...sp|D0QMC3|MNDAL_MOUSE NOT combined with sp|P0DOV1|IFI5B_MOUSE [19 (1) 9]
...sp|D0QMC3|MNDAL_MOUSE NOT combined with sp|Q8CGE8|IFI5A_MOUSE [19 (1) 2]
...sp|O35368|IFI3_MOUSE NOT combined with sp|P0DOV1|IFI5B_MOUSE [7 (0) 10]
...sp|O35368|IFI3_MOUSE NOT combined with sp|Q8CGE8|IFI5A_MOUSE [7 (0) 3]
...sp|P0DOV1|IFI5B_MOUSE NOT combined with sp|Q8CGE8|IFI5A_MOUSE [8 (2) 1]
.....acc: ['sp|P0DOV2|IFI4_MOUSE', 'sp|Q8BV49|IFIX_MOUSE', 'tr|E9Q3L4|E9Q3L4_MOUSE', 'sp|D0QMC3|MNDAL_MOUSE', 'sp|O35368|IFI3_MOUSE', 'sp|P0DOV1|IFI5B_MOUSE', 'sp|Q8CGE8|IFI5A_MOUSE']
.....history: 

153. sp|D3YXK2|SAFB1_MOUSE, sp|Q80YR5|SAFB2_MOUSE
...sp|D3YXK2|SAFB1_MOUSE NOT combined with sp|Q80YR5|SAFB2_MOUSE [12 (5) 8]
.....acc: ['sp|D3YXK2|SAFB1_MOUSE', 'sp|Q80YR5|SAFB2_MOUSE']
.....history: 

156. sp|D3Z6Q9|BIN2_MOUSE, sp|O08539|BIN1_MOUSE
...sp|D3Z6Q9|BIN2_MOUSE NOT combined with sp|O08539|BIN1_MOUSE [27 (3) 7]
.....acc: ['sp|D3Z6Q9|BIN2_MOUSE', 'sp|O08539|BIN1_MOUSE']
.....history: 

166. sp|E9Q1P8|I2BP2_MOUSE, sp|Q8K3X4|I2BPL_MOUSE
...sp|E9Q1P8|I2BP2_MOUSE NOT combined with sp|Q8K3X4|I2BPL_MOUSE [9 (3) 4]
.....acc: ['sp|E9Q1P8|I2BP2_MOUSE', 'sp|Q8K3X4|I2BPL_MOUSE']
.....history: 

172. sp|E9Q4Z2|ACACB_MOUSE, sp|Q5SWU9|ACACA_MOUSE
...sp|Q5SWU9|ACACA_MOUSE NOT combined with sp|E9Q4Z2|ACACB_MOUSE [39 (8) 1]
.....acc: ['sp|Q5SWU9|ACACA_MOUSE', 'sp|E9Q4Z2|ACACB_MOUSE']
.....history: 

178. sp|E9Q634|MYO1E_MOUSE, sp|P70248|MYO1F_MOUSE
...sp|P70248|MYO1F_MOUSE NOT combined with sp|E9Q634|MYO1E_MOUSE [38 (11) 15]
.....acc: ['sp|P70248|MYO1F_MOUSE', 'sp|E9Q634|MYO1E_MOUSE']
.....history: 

191. sp|G5E829|AT2B1_MOUSE, sp|Q6Q477|AT2B4_MOUSE
...sp|G5E829|AT2B1_MOUSE NOT combined with sp|Q6Q477|AT2B4_MOUSE [21 (7) 6]
.....acc: ['sp|G5E829|AT2B1_MOUSE', 'sp|Q6Q477|AT2B4_MOUSE']
.....history: 

195. sp|O08528|HXK2_MOUSE, sp|P17710|HXK1_MOUSE, sp|Q3TRM8|HXK3_MOUSE, sp|Q8BJ34|MARF1_MOUSE, sp|Q91W97|HKDC1_MOUSE
...sp|O08528|HXK2_MOUSE NOT combined with sp|P17710|HXK1_MOUSE [75 (8) 60]
...sp|O08528|HXK2_MOUSE NOT combined with sp|Q3TRM8|HXK3_MOUSE [76 (7) 57]
...sp|O08528|HXK2_MOUSE NOT combined with sp|Q91W97|HKDC1_MOUSE [80 (3) 5]
...sp|O08528|HXK2_MOUSE NOT combined with sp|Q8BJ34|MARF1_MOUSE [82 (1) 2]
...sp|P17710|HXK1_MOUSE NOT combined with sp|Q3TRM8|HXK3_MOUSE [63 (5) 59]
...sp|P17710|HXK1_MOUSE NOT combined with sp|Q91W97|HKDC1_MOUSE [64 (4) 4]
...sp|P17710|HXK1_MOUSE NOT combined with sp|Q8BJ34|MARF1_MOUSE [68 (0) 3]
...sp|Q3TRM8|HXK3_MOUSE NOT combined with sp|Q91W97|HKDC1_MOUSE [64 (0) 8]
...sp|Q3TRM8|HXK3_MOUSE NOT combined with sp|Q8BJ34|MARF1_MOUSE [64 (0) 3]
...sp|Q91W97|HKDC1_MOUSE NOT combined with sp|Q8BJ34|MARF1_MOUSE [8 (0) 3]
.....acc: ['sp|O08528|HXK2_MOUSE', 'sp|P17710|HXK1_MOUSE', 'sp|Q3TRM8|HXK3_MOUSE', 'sp|Q91W97|HKDC1_MOUSE', 'sp|Q8BJ34|MARF1_MOUSE']
.....history: 

200. sp|O08553|DPYL2_MOUSE, sp|Q62188|DPYL3_MOUSE
...sp|O08553|DPYL2_MOUSE NOT combined with sp|Q62188|DPYL3_MOUSE [37 (5) 1]
.....acc: ['sp|O08553|DPYL2_MOUSE', 'sp|Q62188|DPYL3_MOUSE']
.....history: 

207. sp|O08599|STXB1_MOUSE, sp|Q60770|STXB3_MOUSE, sp|Q64324|STXB2_MOUSE
...sp|Q64324|STXB2_MOUSE NOT combined with sp|Q60770|STXB3_MOUSE [32 (2) 14]
...sp|Q64324|STXB2_MOUSE NOT combined with sp|O08599|STXB1_MOUSE [33 (1) 1]
...sp|Q60770|STXB3_MOUSE NOT combined with sp|O08599|STXB1_MOUSE [16 (0) 2]
.....acc: ['sp|Q64324|STXB2_MOUSE', 'sp|Q60770|STXB3_MOUSE', 'sp|O08599|STXB1_MOUSE']
.....history: 

210. sp|O08638|MYH11_MOUSE, sp|P13541|MYH3_MOUSE, sp|P13542|MYH8_MOUSE, sp|Q02566|MYH6_MOUSE, sp|Q5SX39|MYH4_MOUSE, sp|Q5SX40|MYH1_MOUSE, sp|Q61879|MYH10_MOUSE, sp|Q8VDD5|MYH9_MOUSE, sp|Q91Z83|MYH7_MOUSE, tr|B1AR69|B1AR69_MOUSE, tr|G3UW82|G3UW82_MOUSE
...sp|O08638|MYH11_MOUSE pseudo-subset of sp|Q8VDD5|MYH9_MOUSE [2 (43) 476]
...sp|Q91Z83|MYH7_MOUSE pseudo-subset of sp|Q5SX39|MYH4_MOUSE [2 (79) 192]
...sp|Q8VDD5|MYH9_MOUSE&sp|O08638|MYH11_MOUSE NOT combined with sp|Q5SX39|MYH4_MOUSE&sp|Q91Z83|MYH7_MOUSE [518 (3) 270]
...sp|Q8VDD5|MYH9_MOUSE&sp|O08638|MYH11_MOUSE NOT combined with tr|G3UW82|G3UW82_MOUSE [518 (3) 222]
...sp|Q8VDD5|MYH9_MOUSE&sp|O08638|MYH11_MOUSE NOT combined with sp|P13541|MYH3_MOUSE [518 (3) 128]
...sp|Q8VDD5|MYH9_MOUSE&sp|O08638|MYH11_MOUSE NOT combined with sp|Q5SX40|MYH1_MOUSE [518 (3) 247]
...sp|Q8VDD5|MYH9_MOUSE&sp|O08638|MYH11_MOUSE NOT combined with sp|Q61879|MYH10_MOUSE [463 (58) 14]
...sp|Q8VDD5|MYH9_MOUSE&sp|O08638|MYH11_MOUSE NOT combined with tr|B1AR69|B1AR69_MOUSE [518 (3) 75]
...sp|Q8VDD5|MYH9_MOUSE&sp|O08638|MYH11_MOUSE NOT combined with sp|P13542|MYH8_MOUSE [518 (3) 179]
...sp|Q8VDD5|MYH9_MOUSE&sp|O08638|MYH11_MOUSE NOT combined with sp|Q02566|MYH6_MOUSE [518 (3) 75]
...sp|Q5SX39|MYH4_MOUSE&sp|Q91Z83|MYH7_MOUSE NOT combined with tr|G3UW82|G3UW82_MOUSE [110 (163) 62]
...sp|Q5SX39|MYH4_MOUSE&sp|Q91Z83|MYH7_MOUSE NOT combined with sp|P13541|MYH3_MOUSE [170 (103) 28]
...sp|Q5SX39|MYH4_MOUSE&sp|Q91Z83|MYH7_MOUSE NOT combined with sp|Q5SX40|MYH1_MOUSE [78 (195) 55]
...sp|Q5SX39|MYH4_MOUSE&sp|Q91Z83|MYH7_MOUSE NOT combined with sp|Q61879|MYH10_MOUSE [271 (2) 70]
...sp|Q5SX39|MYH4_MOUSE&sp|Q91Z83|MYH7_MOUSE NOT combined with tr|B1AR69|B1AR69_MOUSE [206 (67) 11]
...sp|Q5SX39|MYH4_MOUSE&sp|Q91Z83|MYH7_MOUSE NOT combined with sp|P13542|MYH8_MOUSE [117 (156) 26]
...sp|Q5SX39|MYH4_MOUSE&sp|Q91Z83|MYH7_MOUSE NOT combined with sp|Q02566|MYH6_MOUSE [199 (74) 4]
...tr|G3UW82|G3UW82_MOUSE NOT combined with sp|P13541|MYH3_MOUSE [123 (102) 29]
...tr|G3UW82|G3UW82_MOUSE NOT combined with sp|Q5SX40|MYH1_MOUSE [35 (190) 60]
...tr|G3UW82|G3UW82_MOUSE NOT combined with sp|Q61879|MYH10_MOUSE [223 (2) 70]
...tr|G3UW82|G3UW82_MOUSE NOT combined with tr|B1AR69|B1AR69_MOUSE [158 (67) 11]
...tr|G3UW82|G3UW82_MOUSE NOT combined with sp|P13542|MYH8_MOUSE [74 (151) 31]
...tr|G3UW82|G3UW82_MOUSE NOT combined with sp|Q02566|MYH6_MOUSE [154 (71) 7]
...sp|P13541|MYH3_MOUSE NOT combined with sp|Q5SX40|MYH1_MOUSE [25 (106) 144]
...sp|P13541|MYH3_MOUSE NOT combined with sp|Q61879|MYH10_MOUSE [129 (2) 70]
...sp|P13541|MYH3_MOUSE NOT combined with tr|B1AR69|B1AR69_MOUSE [68 (63) 15]
...sp|P13541|MYH3_MOUSE NOT combined with sp|P13542|MYH8_MOUSE [28 (103) 79]
...sp|P13541|MYH3_MOUSE NOT combined with sp|Q02566|MYH6_MOUSE [62 (69) 9]
...sp|Q5SX40|MYH1_MOUSE NOT combined with sp|Q61879|MYH10_MOUSE [248 (2) 70]
...sp|Q5SX40|MYH1_MOUSE NOT combined with tr|B1AR69|B1AR69_MOUSE [180 (70) 8]
...sp|Q5SX40|MYH1_MOUSE NOT combined with sp|P13542|MYH8_MOUSE [94 (156) 26]
...sp|Q5SX40|MYH1_MOUSE NOT combined with sp|Q02566|MYH6_MOUSE [180 (70) 8]
...sp|Q61879|MYH10_MOUSE NOT combined with tr|B1AR69|B1AR69_MOUSE [70 (2) 76]
...sp|Q61879|MYH10_MOUSE NOT combined with sp|P13542|MYH8_MOUSE [70 (2) 180]
...sp|Q61879|MYH10_MOUSE NOT combined with sp|Q02566|MYH6_MOUSE [70 (2) 76]
...tr|B1AR69|B1AR69_MOUSE NOT combined with sp|P13542|MYH8_MOUSE [15 (63) 119]
...tr|B1AR69|B1AR69_MOUSE NOT combined with sp|Q02566|MYH6_MOUSE [28 (50) 28]
...sp|P13542|MYH8_MOUSE NOT combined with sp|Q02566|MYH6_MOUSE [109 (73) 5]
.....acc: ['sp|Q8VDD5|MYH9_MOUSE&sp|O08638|MYH11_MOUSE', 'sp|Q5SX39|MYH4_MOUSE&sp|Q91Z83|MYH7_MOUSE', 'tr|G3UW82|G3UW82_MOUSE', 'sp|P13541|MYH3_MOUSE', 'sp|Q5SX40|MYH1_MOUSE', 'sp|Q61879|MYH10_MOUSE', 'tr|B1AR69|B1AR69_MOUSE', 'sp|P13542|MYH8_MOUSE', 'sp|Q02566|MYH6_MOUSE']
.....history: PsSubset&sp|Q5SX39|MYH4_MOUSE&sp|Q91Z83|MYH7_MOUSE&(PsSubset&sp|Q8VDD5|MYH9_MOUSE&sp|O08638|MYH11_MOUSE)

217. sp|O08738|CASP6_MOUSE, sp|P70677|CASP3_MOUSE
...sp|P70677|CASP3_MOUSE NOT combined with sp|O08738|CASP6_MOUSE [20 (4) 5]
.....acc: ['sp|P70677|CASP3_MOUSE', 'sp|O08738|CASP6_MOUSE']
.....history: 

228. sp|O08807|PRDX4_MOUSE, sp|P35700|PRDX1_MOUSE
...sp|P35700|PRDX1_MOUSE NOT combined with sp|O08807|PRDX4_MOUSE [71 (10) 10]
.....acc: ['sp|P35700|PRDX1_MOUSE', 'sp|O08807|PRDX4_MOUSE']
.....history: 

230. sp|O08810|U5S1_MOUSE, sp|P58252|EF2_MOUSE
...sp|P58252|EF2_MOUSE NOT combined with sp|O08810|U5S1_MOUSE [157 (4) 46]
.....acc: ['sp|P58252|EF2_MOUSE', 'sp|O08810|U5S1_MOUSE']
.....history: 

234. sp|O08908|P85B_MOUSE, sp|P26450|P85A_MOUSE, sp|Q8CIH5|PLCG2_MOUSE
...sp|Q8CIH5|PLCG2_MOUSE NOT combined with sp|P26450|P85A_MOUSE [81 (1) 13]
...sp|Q8CIH5|PLCG2_MOUSE NOT combined with sp|O08908|P85B_MOUSE [82 (0) 5]
...sp|P26450|P85A_MOUSE NOT combined with sp|O08908|P85B_MOUSE [12 (2) 3]
.....acc: ['sp|Q8CIH5|PLCG2_MOUSE', 'sp|P26450|P85A_MOUSE', 'sp|O08908|P85B_MOUSE']
.....history: 

238. sp|O08967|CYH3_MOUSE, sp|P63034|CYH2_MOUSE, sp|Q80YW0|CYH4_MOUSE, sp|Q9QX11|CYH1_MOUSE
...sp|Q80YW0|CYH4_MOUSE NOT combined with sp|O08967|CYH3_MOUSE [9 (1) 3]
...sp|Q80YW0|CYH4_MOUSE NOT combined with sp|Q9QX11|CYH1_MOUSE [9 (1) 3]
...sp|Q80YW0|CYH4_MOUSE NOT combined with sp|P63034|CYH2_MOUSE [9 (1) 2]
...sp|O08967|CYH3_MOUSE NOT combined with sp|Q9QX11|CYH1_MOUSE [1 (3) 1]
...sp|O08967|CYH3_MOUSE NOT combined with sp|P63034|CYH2_MOUSE [2 (2) 1]
...sp|Q9QX11|CYH1_MOUSE NOT combined with sp|P63034|CYH2_MOUSE [2 (2) 1]
.....acc: ['sp|Q80YW0|CYH4_MOUSE', 'sp|O08967|CYH3_MOUSE', 'sp|Q9QX11|CYH1_MOUSE', 'sp|P63034|CYH2_MOUSE']
.....history: 

248. sp|O09106|HDAC1_MOUSE, sp|O88895|HDAC3_MOUSE, sp|P70288|HDAC2_MOUSE
...sp|O09106|HDAC1_MOUSE NOT combined with sp|P70288|HDAC2_MOUSE [14 (13) 10]
...sp|O09106|HDAC1_MOUSE NOT combined with sp|O88895|HDAC3_MOUSE [25 (2) 3]
...sp|P70288|HDAC2_MOUSE NOT combined with sp|O88895|HDAC3_MOUSE [21 (2) 3]
.....acc: ['sp|O09106|HDAC1_MOUSE', 'sp|P70288|HDAC2_MOUSE', 'sp|O88895|HDAC3_MOUSE']
.....history: 

249. sp|O09110|MP2K3_MOUSE, sp|P70236|MP2K6_MOUSE
...sp|O09110|MP2K3_MOUSE NOT combined with sp|P70236|MP2K6_MOUSE [6 (3) 2]
.....acc: ['sp|O09110|MP2K3_MOUSE', 'sp|P70236|MP2K6_MOUSE']
.....history: 

257. sp|O35071|KIF1C_MOUSE, sp|Q60575|KIF1B_MOUSE, sp|Q9EQW7|KI13A_MOUSE, tr|A0A286YCV9|A0A286YCV9_MOUSE
...tr|A0A286YCV9|A0A286YCV9_MOUSE NOT combined with sp|Q60575|KIF1B_MOUSE [15 (1) 9]
...tr|A0A286YCV9|A0A286YCV9_MOUSE NOT combined with sp|O35071|KIF1C_MOUSE [15 (1) 5]
...tr|A0A286YCV9|A0A286YCV9_MOUSE NOT combined with sp|Q9EQW7|KI13A_MOUSE [15 (1) 3]
...sp|Q60575|KIF1B_MOUSE NOT combined with sp|O35071|KIF1C_MOUSE [7 (3) 3]
...sp|Q60575|KIF1B_MOUSE NOT combined with sp|Q9EQW7|KI13A_MOUSE [10 (0) 4]
...sp|O35071|KIF1C_MOUSE NOT combined with sp|Q9EQW7|KI13A_MOUSE [6 (0) 4]
.....acc: ['tr|A0A286YCV9|A0A286YCV9_MOUSE', 'sp|Q60575|KIF1B_MOUSE', 'sp|O35071|KIF1C_MOUSE', 'sp|Q9EQW7|KI13A_MOUSE']
.....history: 

277. sp|O35326|SRSF5_MOUSE, sp|Q3TWW8|SRSF6_MOUSE, sp|Q8VE97|SRSF4_MOUSE
...sp|O35326|SRSF5_MOUSE NOT combined with sp|Q3TWW8|SRSF6_MOUSE [17 (1) 11]
...sp|O35326|SRSF5_MOUSE NOT combined with sp|Q8VE97|SRSF4_MOUSE [17 (1) 7]
...sp|Q3TWW8|SRSF6_MOUSE NOT combined with sp|Q8VE97|SRSF4_MOUSE [9 (3) 5]
.....acc: ['sp|O35326|SRSF5_MOUSE', 'sp|Q3TWW8|SRSF6_MOUSE', 'sp|Q8VE97|SRSF4_MOUSE']
.....history: 

278. sp|O35343|IMA3_MOUSE, sp|O35344|IMA4_MOUSE
...sp|O35343|IMA3_MOUSE NOT combined with sp|O35344|IMA4_MOUSE [12 (5) 9]
.....acc: ['sp|O35343|IMA3_MOUSE', 'sp|O35344|IMA4_MOUSE']
.....history: 

280. sp|O35345|IMA7_MOUSE, sp|Q60960|IMA5_MOUSE
...sp|Q60960|IMA5_MOUSE NOT combined with sp|O35345|IMA7_MOUSE [4 (6) 3]
.....acc: ['sp|Q60960|IMA5_MOUSE', 'sp|O35345|IMA7_MOUSE']
.....history: 

285. sp|O35381|AN32A_MOUSE, sp|Q9EST5|AN32B_MOUSE
...sp|O35381|AN32A_MOUSE NOT combined with sp|Q9EST5|AN32B_MOUSE [26 (12) 11]
.....acc: ['sp|O35381|AN32A_MOUSE', 'sp|Q9EST5|AN32B_MOUSE']
.....history: 

304. sp|O35638|STAG2_MOUSE, sp|Q9D3E6|STAG1_MOUSE
...sp|O35638|STAG2_MOUSE NOT combined with sp|Q9D3E6|STAG1_MOUSE [12 (5) 10]
